6a10«…”_Ý¹’—  )  &›LÓLÓLÕ‘      ÿ      ÿ      ÿÈ      Ž›LÓLÓLÕ“2
  !MERCURY ¢¤õ/!èbŠ      ’      ’      ’ÌÖÏ©ü}M‘
  "VENUS   «}>±{Œó‹      “      “      “Êº93¿d‘
  #EARTHMOO²+Û¢1´Ù‹      ”      ”      ”ÍØ¡%tRH‘
  $MARS    ´@^F9ÌßŠ      •      •      •¼<¶–\ïå‘
  %JUPITER úñ×¿êã0      –      –      –žè½»ê7‘
  &SATURN  °$dä[Sÿ      —      —      —Þy¦y¦y§
  'URANUS  Àê'z©ëüŒ      ˜      ˜      ˜ž‚‚‘
  (NEPTUNE É»Ô\r„ÁŒ      ™      ™      ™£¿eæì_‘
  )PLUTO   âÜOÀtÌßˆ      š      š      šœg¸g¸g¹‘
  *APOLLO        ›      ›      ›      ››LÓLÓLÕ‘
  +JASON         œ      œ      œ      œ›LÓLÓLÕ‘
  ,MINOS                           ›LÓLÓLÕ‘
  -ORPHEUS       ž      ž      ž      ž›LÓLÓLÕ‘
  .KHUFU         Ÿ      Ÿ      Ÿ      Ÿ›LÓLÓLÕ‘
  /TOUTATIS                            ›LÓLÓLÕ‘
6b«‡LlÃÖš—  #  /â½(¼âÉ°—«Õ¢ *M<‚„®´ àü FctñFê•ò=X Æû>[#¦€7¾ƒíŽ¿të¹8
6b«ŠHîN·Š—  #  ,ÏC;[Ç^§—‘ô* 8Üsà}„´.' &>«štŸ—>ð®r¹urn$ø¦Q©\”Ûmr¸„,(
6b«ŠÏª`§1—  #  /›¬†1ã,»—äJ¤ &Õ#¤Æ{µ‰ò™ [°\Ha€—ã­ñºÚ#W1?‚&8hEŠ¾d\”%
6b«‹ÒR%!N—  #  *äVV¶àLÀ—¬øõ A•;ñ:j´{tQ Aœtçí—“q¾ŽII‰>Ÿs–ÜAùˆt=~d²á÷
6b«F5KÇl—  #  *ßè`Æt}¼˜*®èÿÑÆ®òÆg¶š.qÿËãæ…õý—¨]n’{…u±Výš—i_T•€ÂéûmÃ
6b«ŽœB$VË—  #  /Ç´Vx`Ù‡—§Œù Vn<hÁ£´ÂÏ— 0ÝtÛè–|í_š8@<$7L€·%½êÄ's›Ù…
6b«’cŒZé¯—  #  /ÉM©ì`aM—‚­J ¥T·Çµ´e—‰ @Œá‰¯˜‚¢ÝrâêSƒ;-ƒ?#¡¼<ƒþcá
6b«“>òVxÓ—  #  +èìæø¶z—ªEN t[=?\´‰J% „‚uëÊñ˜<n•^¯e>¦L†xLÅŽ÷É}”¾e
6b«•öìT¼Ù—  $  ,Þ!ïr 0gŸe™“‘ÅËª R˜ì¬ÔÅWŽ<:VöVkž¶GÌŽÂ²ÿÎSìÇ2^‹=Ë7Iëˆâ
6b«–/IígK—  $  +×’>ë37²Ÿåx\à‚ã1D‹.¯%Pßð¬àfº¨þ ~& “Çìì0äÂp–$@Ëî¦†@–@
6b«–ÛöŸx¡—  #  -ÓõAºùe—„C ®…HvÆ,´†ŽŒ 5š€Æò†—>0…’³ó-F¼ä^¢ä˜»‘VcëˆF¿ý
6b«šj»F`s—  "  *Ýõ´ô}Ê°å¥’ž‚—Öì¦x¶Nà†“pìÉ.ç¥«ŽõËc—ÃsôÖ›~Ã†½°_ö84ß?
6b«šŽÔx¿-—  #  -»DŽÄý¿9—’–v »JDöÌ,´ÑÎ' Jù}vÃ—–c!’•Ü¡Ds´Ø¤iz‘v3P†ZÕ–
6b«žBdàÍ¢—  #  -º‡CKÃÃ—¤u„ Ï?Æ`Ù´‘ Û ±{xLA`˜guÅ’[õƒ@[©d¦’-×‘²ã©‚·ct
6b«¡Õ"]-®—  #  -î‡zž-Y&—£ì> ì“@÷Ë†´QZO ˜My{ÌP—¹•‘’Žœ;CÃ”õ¤E9o‘vÎ…«ÊÂ
